     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useMemo, useCallback, useEffect } from "react";
     4→     4→import type { Design, DesignsData } from "@/lib/designs";
     5→     5→
     6→     6→/* ─── TopNav ─── */
     7→     7→function TopNav({
   607→   607→            <path d="M12 0c-6.626 0-12 5.373-12 12 0 5.302 3.438 9.8 8.207 11.387.599.111.793-.261.793-.577v-2.234c-3.338.726-4.033-1.416-4.033-1.416-.546-1.387-1.333-1.756-1.333-1.756-1.089-.745.083-.729.083-.729 1.205.084 1.839 1.237 1.839 1.237 1.07 1.834 2.807 1.304 3.492.997.107-.775.418-1.305.762-1.604-2.665-.305-5.467-1.334-5.467-5.931 0-1.311.469-2.381 1.236-3.221-.124-.303-.535-1.524.117-3.176 0 0 1.008-.322 3.301 1.23.957-.266 1.983-.399 3.003-.404 1.02.005 2.047.138 3.006.404 2.291-1.552 3.297-1.23 3.297-1.23.653 1.653.242 2.874.118 3.176.77.84 1.235 1.911 1.235 3.221 0 4.609-2.807 5.624-5.479 5.921.43.372.823 1.102.823 2.222v3.293c0 .319.192.694.801.576 4.765-1.589 8.199-6.086 8.199-11.386 0-6.627-5.373-12-12-12z" />
   608→   608→          </svg>
   609→   609→          Open GitHub
   610→   610→        </a>
   611→   611→      </div>
   612→   612→    </div>
   613→   613→  );
   614→   614→}
   615→   615→
   616→   616→/* ─── Footer ─── */
   617→   617→function Footer() {
   618→   618→  return (
   619→   619→    <footer className="border-t border-border mt-12 py-8 px-4">
   620→   620→      <div className="astryx-container">
   621→   621→        <div className="max-w-4xl mx-auto">
   622→   622→          <p className="text-xs text-muted-foreground leading-relaxed mb-4">
   623→   623→            The DESIGN.md files linked from this collection are <strong>curated starting points inspired by publicly
   624→   624→            observable design patterns</strong> on the referenced websites. They are not official design systems and are
   625→   625→            not affiliated with, endorsed by, or sponsored by the companies named. All trademarks, brand names, logos,
   626→   626→            and proprietary typefaces belong to their respective owners, and this showcase makes no claim of ownership
   627→   627→            over any brand&apos;s visual identity.
   628→   628→          </p>
   629→   629→          <p className="text-xs text-muted-foreground leading-relaxed">
   630→   630→            These documents exist for educational and development purposes — to give AI agents like Claude Design enough
   631→   631→            structured context to generate consistent UI. Users are responsible for ensuring their own downstream usage
   632→   632→            complies with the trademark, copyright, and brand-usage policies of the originating companies.
   633→   633→          </p>
   634→   634→          <div className="flex items-center justify-between mt-6 pt-4 border-t border-border">
   635→   635→            <span className="text-xs text-muted-foreground">
   636→   636→              Data source:{" "}
   637→   637→              <a
   638→   638→                href="https://github.com/VoltAgent/awesome-claude-design"
   639→   639→                target="_blank"
   640→   640→                rel="noopener noreferrer"
   641→   641→                className="underline hover:text-foreground transition-colors"
   642→   642→              >
   643→   643→                VoltAgent/awesome-claude-design
   644→   644→              </a>
   645→   645→            </span>
   646→   646→            <span className="text-xs text-muted-foreground">MIT Licensed</span>
   647→   647→          </div>
   648→   648→        </div>
   649→   649→      </div>
   650→   650→    </footer>
   651→   651→  );
   652→   652→}
   653→   653→
   654→   654→/* ═══════════════════════════════════════════════════
   655→   655→   MAIN PAGE
   656→   656→   ═══════════════════════════════════════════════════ */
   657→   657→export default function HomePage() {
   658→   658→  const [data, setData] = useState<DesignsData | null>(null);
   659→   659→  const [darkMode, setDarkMode] = useState(false);
   660→   660→  const [searchQuery, setSearchQuery] = useState("");
   661→   661→  const [selectedCategory, setSelectedCategory] = useState("All");
   662→   662→  const [selectedStyle, setSelectedStyle] = useState<string | null>(null);
   663→   663→  const [selectedDesign, setSelectedDesign] = useState<Design | null>(null);
   664→   664→  const [showSubmitModal, setShowSubmitModal] = useState(false);
   665→   665→
   666→   666→  useEffect(() => {
   667→   667→    fetch("/data/designs.json")
   668→   668→      .then((r) => r.json())
   669→   669→      .then(setData);
   670→   670→  }, []);
   671→   671→
   672→   672→  useEffect(() => {
   673→   673→    document.documentElement.classList.toggle("dark", darkMode);
   674→   674→  }, [darkMode]);
   675→   675→
   676→   676→  const filteredDesigns = useMemo(() => {
   677→   677→    if (!data) return [];
   678→   678→    return data.designs.filter((d) => {
   679→   679→      if (selectedCategory !== "All" && d.category !== selectedCategory) return false;
   680→   680→      if (selectedStyle && d.style !== selectedStyle) return false;
   681→   681→      if (searchQuery) {
   682→   682→        const q = searchQuery.toLowerCase();
   683→   683→        return (
   684→   684→          d.name.toLowerCase().includes(q) ||
   685→   685→          d.vibe.toLowerCase().includes(q) ||
   686→   686→          d.category.toLowerCase().includes(q) ||
   687→   687→          d.style.toLowerCase().includes(q)
   688→   688→        );
   689→   689→      }
   690→   690→      return true;
   691→   691→    });
   692→   692→  }, [data, selectedCategory, selectedStyle, searchQuery]);
   693→   693→
   694→   694→  const handleExplore = useCallback(() => {
   695→   695→    const grid = document.getElementById("design-grid");
   696→   696→    if (grid) grid.scrollIntoView({ behavior: "smooth" });
   697→   697→  }, []);
   698→   698→
   699→   699→  const handleRandom = useCallback(() => {
   700→   700→    if (!data) return;
   701→   701→    const random = data.designs[Math.floor(Math.random() * data.designs.length)];
   702→   702→    setSelectedDesign(random);
   703→   703→  }, [data]);
   704→   704→
   705→   705→  const categoryList = useMemo(() => (data ? Object.keys(data.meta.categories) : []), [data]);
   706→   706→
   707→   707→  if (!data) {
   708→   708→    return (
   709→   709→      <div className="min-h-screen flex items-center justify-center">
   710→   710→        <div className="text-muted-foreground text-sm">Loading designs...</div>
   711→   711→      </div>
   712→   712→    );
   713→   713→  }
   714→   714→
   715→   715→  return (
   716→   716→    <div className="min-h-screen flex flex-col">
   717→   717→      <TopNav
   718→   718→        darkMode={darkMode}
   719→   719→        setDarkMode={setDarkMode}
   720→   720→        searchQuery={searchQuery}
   721→   721→        setSearchQuery={setSearchQuery}
   722→   722→        setShowDetail={() => {}}
   723→   723→        setShowSubmitModal={setShowSubmitModal}
   724→   724→      />
   725→   725→
   726→   726→      <div className="flex flex-1">
   727→   727→        <SideNav
   728→   728→          categories={data.meta.categories}
   729→   729→          selectedCategory={selectedCategory}
   730→   730→          setSelectedCategory={setSelectedCategory}
   731→   731→          selectedStyle={selectedStyle}
   732→   732→          setSelectedStyle={setSelectedStyle}
   733→   733→        />
   734→   734→
   735→   735→        <main className="flex-1 min-w-0">
   736→   736→          <div className="astryx-container py-6">
   737→   737→            <HeroCard onExplore={handleExplore} onRandom={handleRandom} />
   738→   738→            <StatsRow total={data.meta.total} categories={data.meta.categories} designs={data.designs} />
   739→   739→            <FilterToolbar
   740→   740→              categories={categoryList}
   741→   741→              activeCategory={selectedCategory}
   742→   742→              setActiveCategory={setSelectedCategory}
   743→   743→            />
   744→   744→
   745→   745→            {/* Results count */}
   746→   746→            <div className="flex items-center justify-between mb-4">
   747→   747→              <p className="text-sm text-muted-foreground">
   748→   748→                Showing <span className="font-medium text-foreground">{filteredDesigns.length}</span> design{filteredDesigns.length !== 1 ? "s" : ""}
   749→   749→              </p>
   750→   750→            </div>
   751→   751→
   752→   752→            {/* Grid */}
   753→   753→            <div id="design-grid" className="grid grid-cols-1 md:grid-cols-2 xl:grid-cols-3 gap-4">
   754→   754→              {filteredDesigns.map((design) => (
   755→   755→                <DesignCard
   756→   756→                  key={design.id}
   757→   757→                  design={design}
   758→   758→                  darkMode={darkMode}
   759→   759→                  onSelect={setSelectedDesign}
   760→   760→                />
   761→   761→              ))}
   762→   762→            </div>
   763→   763→
   764→   764→            {filteredDesigns.length === 0 && (
   765→   765→              <div className="text-center py-16">
   766→   766→                <p className="text-muted-foreground text-sm">No designs match your filters.</p>
   767→   767→                <button
   768→   768→                  onClick={() => {
   769→   769→                    setSelectedCategory("All");
   770→   770→                    setSelectedStyle(null);
   771→   771→                    setSearchQuery("");
   772→   772→                  }}
   773→   773→                  className="astryx-button mt-3 text-sm"
   774→   774→                >
   775→   775→                  Clear all filters
   776→   776→                </button>
   777→   777→              </div>
   778→   778→            )}
   779→   779→          </div>
   780→   780→
   781→   781→          <Footer />
   782→   782→        </main>
   783→   783→      </div>
   784→   784→
   785→   785→      {/* Detail Panel */}
   786→   786→      {selectedDesign && (
   787→   787→        <DesignDetailPanel
   788→   788→          design={selectedDesign}
   789→   789→          darkMode={darkMode}
   790→   790→          onClose={() => setSelectedDesign(null)}
   791→   791→        />
   792→   792→      )}
   793→   793→
   794→   794→      {/* Submit Modal */}
   795→   795→      {showSubmitModal && <SubmitModal onClose={() => setShowSubmitModal(false)} />}
   796→   796→    </div>
   797→   797→  );
   798→   798→}
